											char PriceDesc = /B$&V/1000 (2,3 р/км)





на выгр. 





  

   /E$&V/
											char Price1 = /B$&V/1000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Уставщиков Р.Е. ИП (ID:373399, гр/вл.-пер, Городец)    /E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 3,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/Нижний Новгород , +7(831)2204335, +7(910)3857262, Николай/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2002412422402242052322302372322333220523822622723824023822832484455324732554453324020622523824024322823822622423723222932232322312242392472242412422323241231224239240238241/E$&V/
											char FromGeo = /B$&V/Истра/E$&V/
											char FromGeoDesc1 = /B$&V/ИстраМосковская область

57 км от Москва

28 авг /E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/504 км/E$&V/
											int DistI = /B$&V/504/E$&V/
											char TruckType = /B$&V/тент. (загр:верх. задн.)/E$&V/
											char CargoDesc = /B$&V/0,7 / 7,5 (Оборудование и запчасти )/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,699999988079071/E$&V/
											float Volume = /B$&V/7,5/E$&V/
											char PriceDesc = /B$&V/запрос 





предопл.50%





  

   /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"КОНТИНЕНТ АВИА", ООО (ID:77623, эксп., Нижний Новгород)    (р3) /E$&V/
											char DateDesc = /B$&V/28 авг /E$&V/
											char Note = /B$&V/ Дополнительная точка выгрузки в Москве. 2-ой Вольный переулок.Груз по кузову займет 4 метра/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 2,50. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:369532062, факс: +7(831)2692555 +7(831)2693494, +7(910)7935464, Сергей/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523223023723223332205238226227238240238228325144533247325056324021323823124223822622424025132414951484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
Центральная Измайлово


готов
9:00-13:00 /E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

Геологов,1

 9:00-18:00 /E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/3,5 / 28 (Хозтовары )/E$&V/
											char CargoName = /B$&V/Хозтовары /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/28/E$&V/
											char PriceDesc = /B$&V/



13000 без НДС (30,4 р/км)

через 2 б/дторг





  

   /E$&V/
											char Price1 = /B$&V/13000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Экспресс Интерфрахт, ООО (ID:284060, перев., Хотьково)    (р13) /E$&V/
											char DateDesc = /B$&V/готов (9:00-13:00)/E$&V/
											char Note = /B$&V/ 3 точки загрузки в Москве, последнее грузим допоздна!!! /E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,75. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/Москва (МКАД 94 км) , +7(495)5449929, +7(985)4470330, Кожемячёнок Дмитрий/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2172292352342382262382042432402382363248445332473250483240204229225229235252324153484848/E$&V/
											char FromGeo = /B$&V/Щелково/E$&V/
											char FromGeoDesc1 = /B$&V/ЩелковоМосковская область

34 км от Москва

26 - 27 авг/E$&V/
											char ToGeo = /B$&V/Муром /E$&V/
											char ToGeoDesc1 = /B$&V/Муром 

Владимирская область 



169 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/302 км/E$&V/
											int DistI = /B$&V/302/E$&V/
											char TruckType = /B$&V/тент. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/0,5 / 20 (Мебель )/E$&V/
											char CargoName = /B$&V/Мебель /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/5000 (16,6 р/км)





на выгр. торг





  

   /E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Болдырев Р.Л. ИП (ID:562213, перев., Москва)    (р2, нп1) /E$&V/
											char DateDesc = /B$&V/26 - 27 авг/E$&V/
											char Note = /B$&V/ СРОЧНО!!! СРОЧНО!!! !ОПЛАТА НАЛИЧКОЙ!!! ДОГРУЗОМ!!!/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 0,75. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(915)3251766, Татьяна/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2232412372382272382402412342022382262402382263252324732515332402072352242412422322343241231224239240238241/E$&V/
											char FromGeo = /B$&V/Ясногорск/E$&V/
											char FromGeoDesc1 = /B$&V/ЯсногорскТульская область

174 км от Москва

28 - 29 авг /E$&V/
											char ToGeo = /B$&V/Ковров /E$&V/
											char ToGeoDesc1 = /B$&V/Ковров 

Владимирская область 



198 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/440 км/E$&V/
