														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20224022424123723825524024123420224022424123723822822424021020520732402262382312364622823822724024323116032414956484848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Краснодар/E$&V/
											char ToGeoDesc1 = /B$&V/Краснодар 

/E$&V/
											char Dist = /B$&V/4828 км/E$&V/
											int DistI = /B$&V/4828/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (возм.догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/7/E$&V/
											char PriceDesc = /B$&V/18000 (3,7 р/км)  /E$&V/
											char Price1 = /B$&V/18000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/SRP (Содружество региональных перевозчиков, ООО)(ID:191149, эксп-перев, Красноярск)   (р15)/E$&V/
											char DateDesc = /B$&V/811ок/E$&V/
											char Note = /B$&V/Возможна загрузки в обратную сторону на полную машину .../E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=191149&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:412824901, факс: +7(950)4229990 +7(923)3375030,  +7(950)4229990, Каракин Александр Юрьевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2022402242412372382552402412342022402242412372382552402412342042292252292352524432244243240237232242243240224443222822622924023246545348/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Красноярск/E$&V/
											char ToGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Мебель, фурнитура, двери./E$&V/
											char CargoName = /B$&V/Мебель, фурнитура, двери./E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/650 руб / час блиц 650 руб / час с НДС 650 руб / час без НДС/E$&V/
											char Price1 = /B$&V/650/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/НортТрансСервис, ООО(ID:49815, эксп-перев, Красноярск)   (р48, нп4)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/Рaбoта на кaждый день по гоpоду. Минимaльноe время работы 3 часа!!!!!!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=49815&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:660682333, +7(923)3139711,  +7(923)3139711, Евгений +7(391)2771970, НортТрансСервис/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/202240224241237238255240241234202240224241237238255240241234204229225229235252524848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

Ломоносова/E$&V/
											char ToGeo = /B$&V/Красноярск/E$&V/
											char ToGeoDesc1 = /B$&V/Красноярск 

Давыдова/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Мебель/E$&V/
											char CargoName = /B$&V/Мебель/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/19/E$&V/
											char PriceDesc = /B$&V/400 руб / час на карту 450 руб / час с НДС 450 руб / час без НДС/E$&V/
											char Price1 = /B$&V/400/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/НортТрансСервис, ООО(ID:49815, эксп-перев, Красноярск)   (р48, нп4)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/Работа нa кaждый день. Минимaльное врeмя работы 3 чaсa. Оплата 2 раза в месяц./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=49815&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:660682333, +7(923)3139711,  +7(923)3139711, Евгений +7(391)2771970, НортТрансСервис/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/202240224241237238255240241234193229235227238240238228196238236224248237232233322392292402292292312283240241225238240237462272402432313241231224239240238241/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Белгород/E$&V/
											char ToGeoDesc1 = /B$&V/Белгород 

/E$&V/
											char Dist = /B$&V/4447 км/E$&V/
											int DistI = /B$&V/4447/E$&V/
											char TruckType = /B$&V/тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Домашний переезд (сборн.груз )/E$&V/
											char CargoName = /B$&V/Домашний переезд/E$&V/
											char CargoNote = /B$&V/сборн.груз /E$&V/
											float Weight = /B$&V/3/E$&V/
