											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=476326&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:454471827, факс: +7(919)1813808 +7(919)1813808,  +7(919)1813808, Сергей Леонидович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21024323522419423824023823722923024123923824024246322322372262292372422242402523222632255249232234224245324022623823123646228238227240243231160324154484848/E$&V/
											char FromGeo = /B$&V/Тула/E$&V/
											char FromGeoDesc1 = /B$&V/Тула 

171 км от Москва/E$&V/
											char ToGeo = /B$&V/Воронеж/E$&V/
											char ToGeoDesc1 = /B$&V/Воронеж 

Нововоронеж 40км от Воронежа/E$&V/
											char Dist = /B$&V/351 км/E$&V/
											int DistI = /B$&V/351/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/спорт. инвентарь в ящиках (возм.догруз  )/E$&V/
											char CargoName = /B$&V/спорт. инвентарь в ящиках/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/0,649999976158142/E$&V/
											float Volume = /B$&V/14/E$&V/
											char PriceDesc = /B$&V/6000 на карту (17,1 р/км)  /E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Т.А. "Автоэкспресс" (Стрельникова В.А. ИП)(ID:22375, гр/вл.-пер, Воронеж)   (р83)/E$&V/
											char DateDesc = /B$&V/1011се/E$&V/
											char Note = /B$&V/НА КАРТУ ПО ФАКТУ ВЫГРУЗКИ ! ! ! ширина кузова - 2,1м, высота - 2,1м, при длине кузова от 2,8м ! ! !/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=22375&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(473)2472623 +7(473)2929271,  +7(952)9553272, Вероника/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/209242243239232237238194238240238237229230209242240238233236224242229240232224235251324022623823123646228238227240243231160322392242354424824246524154484848/E$&V/
											char FromGeo = /B$&V/Ступино/E$&V/
											char FromGeoDesc1 = /B$&V/Ступино 

Московская область 105 км от Москва/E$&V/
											char ToGeo = /B$&V/Воронеж/E$&V/
											char ToGeoDesc1 = /B$&V/Воронеж 

/E$&V/
											char Dist = /B$&V/424 км/E$&V/
											int DistI = /B$&V/424/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (возм.догруз  пал,шт.4)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/возм.догруз  пал,шт.4/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/6000 нал (14,2 р/км)  /E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Голощапов С. Л. ИП(ID:476326, гр/вл.-пер, Семилуки)   (р52)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:454471827, факс: +7(919)1813808/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=476326&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:454471827, факс: +7(919)1813808 +7(919)1813808,  +7(919)1813808, Сергей Леонидович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262241942382402382372292302242262422382392382272402432312472322343240228238227240243231160321961202161201944423658524454120504450120504450414952484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

ул.Свободы/E$&V/
											char ToGeo = /B$&V/Воронеж/E$&V/
											char ToGeoDesc1 = /B$&V/Воронеж 

/E$&V/
											char Dist = /B$&V/536 км/E$&V/
											int DistI = /B$&V/536/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/автопогрузчик (догруз  ДxШxВ,м:4,6x2,2x2,2)/E$&V/
											char CargoName = /B$&V/автопогрузчик/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:4,6x2,2x2,2/E$&V/
											float Weight = /B$&V/3,20000004768372/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/14000 с НДС (26,1 р/км) 12000 без НДС (22,4 р/км)/E$&V/
											char Price1 = /B$&V/14000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Колибри Логистик, ООО(ID:463468, гр/вл.-пер, Мытищи)   (р25)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ +7(916)9375864, +7(495)2551923, Наталья/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=463468&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
