											char Price1 = /B$&V/8000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Рус-Авто, ООО(ID:604017, эксп-перев, Ярославль)   (р31)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/4 трубы по 5 м/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=604017&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:663792234, +7(910)8201940,  +7(910)8201940, Дмитрий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19224022423623223525220523223023723223332205238226227238240238228207238235232253242232235229237238226224255322432392242342382262342243240226238231236462282382272402432311603224122523824023746227240243231321961202161201944423658494450120484456120494453322312242392242352352292472292374457414953484848/E$&V/
											char FromGeo = /B$&V/Арамиль/E$&V/
											char FromGeoDesc1 = /B$&V/Арамиль 

Свердловская областьул.Клубная, д.25 15 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

пос.Черепичный, 14 423 км от Москва/E$&V/
											char Dist = /B$&V/1479 км/E$&V/
											int DistI = /B$&V/1479/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Полиэтиленовая упаковка (возм.догруз  сборн.груз ДxШxВ,м:1,2x0,8x1,5 запаллечен,9)/E$&V/
											char CargoName = /B$&V/Полиэтиленовая упаковка/E$&V/
											char CargoNote = /B$&V/возм.догруз  сборн.груз ДxШxВ,м:1,2x0,8x1,5 запаллечен,9/E$&V/
											float Weight = /B$&V/2,29999995231628/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/15000 с НДС (10,1 р/км) /E$&V/
											char Price1 = /B$&V/15000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Хайджин текнолоджиз, ООО(ID:508736, грузовл., Нижний Новгород)   (р2, нп3)/E$&V/
											char DateDesc = /B$&V/2223де/E$&V/
											char Note = /B$&V/(!) ОПЛАТА ТОЛЬКО ПO OРИГИНAЛАМ АKТОВ BЫПОЛHЕННЫХ РАБОТ/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=508736&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(831)4115177,221, Екатерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022720423824123422622420622523824024322823822622423723222932232322312242392472242412422324952484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

******/E$&V/
											char Dist = /B$&V/1830 км/E$&V/
											int DistI = /B$&V/1830/E$&V/
											char TruckType = /B$&V/тент. загр:верх. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/14000 нал (7,7 р/км) 15000 с НДС (8,2 р/км) 15000 без НДС (8,2 р/км)/E$&V/
											char Price1 = /B$&V/14000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Авто-Медиа, ООО(ID:608970, эксп., Воронеж)   (р68)/E$&V/
											char DateDesc = /B$&V/23дек/E$&V/
											char Note = /B$&V/ICQ#:657615890, факс: +7(473)2610936/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=608970&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:657615890, факс: +7(473)2610936 +7(910)7326794, МаринаICQ#:695661466, факс: +7(473)2610936 +7(980)2474026, Ирина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/197234224242229240232237225243240227204238241234226224210205207231224239240238241/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

...../E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

...../E$&V/
											char Dist = /B$&V/1830 км/E$&V/
											int DistI = /B$&V/1830/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"ФУТЭН", ООО(ID:667986, эксп-перев, Курск)   (р8, нп1)/E$&V/
											char DateDesc = /B$&V/2223де/E$&V/
											char Note = /B$&V/ICQ#:621514097,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=667986&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:621514097, +7(919)2702588,  +7(960)6808202, Анна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
