											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/221235229234242240238241242224235252205238226238241232225232240241234209226229242238226251229322382392382402513240228238227240243231160321961202161201944423658495012048445012048445041231224239240238241/E$&V/
											char FromGeo = /B$&V/Электросталь/E$&V/
											char FromGeoDesc1 = /B$&V/Электросталь 

Московская область 54 км от Москва/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/3308 км/E$&V/
											int DistI = /B$&V/3308/E$&V/
											char TruckType = /B$&V/тент. загр:верх. выгр:верх./E$&V/
											char CargoDesc = /B$&V/Световые опоры (догруз  ДxШxВ,м:12x0,2x0,2)/E$&V/
											char CargoName = /B$&V/Световые опоры/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:12x0,2x0,2/E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Автопортал", ООО(ID:573233, эксп-перев, Новосибирск)   (р33)/E$&V/
											char DateDesc = /B$&V/12ок/E$&V/
											char Note = /B$&V/предоплата/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=573233&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:607755648, факс: +7(383)2060511 +7(383)2669113,  +7(913)9833536, Евгений/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2022352322372102382362412342092422292352242302323240228238227240243231160241225238240237462272402432313241231224239240238241/E$&V/
											char FromGeo = /B$&V/Клин/E$&V/
											char FromGeoDesc1 = /B$&V/Клин 

Московская область 90 км от Москва/E$&V/
											char ToGeo = /B$&V/Томск/E$&V/
											char ToGeoDesc1 = /B$&V/Томск 

275 км от Новосибирск/E$&V/
											char Dist = /B$&V/3722 км/E$&V/
											int DistI = /B$&V/3722/E$&V/
											char TruckType = /B$&V/тент. загр:бок. /E$&V/
											char CargoDesc = /B$&V/Стелажи (догруз сборн.груз )/E$&V/
											char CargoName = /B$&V/Стелажи/E$&V/
											char CargoNote = /B$&V/догруз сборн.груз /E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ЕТЛ (ЕТЛ-СПБ, ООО)(ID:239198, эксп-перев, Санкт-Петербург)   (р51)/E$&V/
											char DateDesc = /B$&V/16ок/E$&V/
											char Note = /B$&V/необходимо 3,5 метра по полу/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=239198&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:413625701,Томск ,+7(3822)900098,1113,  +7(909)5496911, Александр/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/200226224237238226238210238236241234242237239231224239240238241/E$&V/
											char FromGeo = /B$&V/Иваново/E$&V/
											char FromGeoDesc1 = /B$&V/Иваново 

293 км от Москва/E$&V/
											char ToGeo = /B$&V/Томск/E$&V/
											char ToGeoDesc1 = /B$&V/Томск 

275 км от Новосибирск/E$&V/
											char Dist = /B$&V/3455 км/E$&V/
											int DistI = /B$&V/3455/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/тнп/E$&V/
											char CargoName = /B$&V/тнп/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Нагайцева Наталия Юрьевна, ИП(ID:21324, эксп-перев, Томск)   (р141)/E$&V/
											char DateDesc = /B$&V/3-6окт/E$&V/
											char Note = /B$&V/Нал на выгрузке Можно paскладывaть поверх oсновногo и междy основного груза/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=21324&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:244494432, факс: +7(3822)308108+7(3822)308108,  +7(913)8508108, Наталия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523822623824123222523224024123420924224023823323622424222924023222423525132402282382272402432311603223922423544248242465141231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

ул.Элетроугли/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/3355 км/E$&V/
											int DistI = /B$&V/3355/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (догруз  пал,шт.3)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/догруз  пал,шт.3/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/9/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Еврокар, ООО(ID:277723, гр/вл.-пер, Новосибирск)   (р155, нп2)/E$&V/
