											char TruckType = /B$&V/тент., фург., цмет., терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Текстиль (ДxШ,м:3x2,4)/E$&V/
											char CargoName = /B$&V/Текстиль/E$&V/
											char CargoNote = /B$&V/ДxШ,м:3x2,4/E$&V/
											float Weight = /B$&V/4,69999980926514/E$&V/
											float Volume = /B$&V/11,6000003814697/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭИЛ, ООО(ID:585962, гр/вл.-пер, Екатеринбург)   (р22)/E$&V/
											char DateDesc = /B$&V/10фев/E$&V/
											char Note = /B$&V/ICQ#:673772292,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=585962&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:673772292,+7(343)3845712,  +7(963)0356569, Екатерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022719622423723223523822621020520732402412252382402374622724024323132231224239224235235229247229237445041231224239240238241/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Данилов/E$&V/
											char ToGeoDesc1 = /B$&V/Данилов 

Ярославская область  333 км от Москва/E$&V/
											char Dist = /B$&V/1640 км/E$&V/
											int DistI = /B$&V/1640/E$&V/
											char TruckType = /B$&V/закр. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/ТНП (сборн.груз запаллечен,2)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/сборн.груз запаллечен,2/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ЭРА Трейд, ООО(ID:913574, гр/вл.-пер, Екатеринбург)   /E$&V/
											char DateDesc = /B$&V/10фев/E$&V/
											char Note = /B$&V/факс: +7(3432)3851465/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=913574&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(3432)3851465+7(3432)3851465,  +7(922)0395765, Сергей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/208229226228224204229235229245238226238200231228229235232255322322313223622924222423523522432401961202161201944423658484456120494450120493224023824124125123925225444494153484848/E$&V/
											char FromGeo = /B$&V/Ревда/E$&V/
											char FromGeoDesc1 = /B$&V/Ревда 

Свердловская область 48 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Мелехово/E$&V/
											char ToGeoDesc1 = /B$&V/Мелехово 

Владимирская область  250 км от Москва/E$&V/
											char Dist = /B$&V/1584 км/E$&V/
											int DistI = /B$&V/1584/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла (ДxШxВ,м:0,8x1,2x1 россыпью,1)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:0,8x1,2x1 россыпью,1/E$&V/
											float Weight = /B$&V/1,20000004768372/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/5000 на карту (3,2 р/км) 5500 с НДС (3,5 р/км) /E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Гарант Сети (ГАРАНТСЕТИ, ООО)(ID:791940, гр/вл.-пер, Екатеринбург)   (р34)/E$&V/
											char DateDesc = /B$&V/10-11фев/E$&V/
											char Note = /B$&V/Разгрузка. п.Эсино/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=791940&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:667789377, факс: +7(343)3281988 +7(904)9822251,  +7(922)1881988, Танич Михаил/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022720423824123422622420622523824024322823822622423723222932232322312242392472242412422323240241225238240237462272402432313219612021612019444236584944545312048445654120493223122423922423523522924722923744504153484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

поселок Прохладный, ул. Весовая, д. 4 с 9.00 до 17.00/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

ул. Дорожная, д. 54, к. 5/E$&V/
											char Dist = /B$&V/1830 км/E$&V/
											int DistI = /B$&V/1830/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (сборн.груз ДxШxВ,м:1,65x0,86x1 запаллечен,2)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/сборн.груз ДxШxВ,м:1,65x0,86x1 запаллечен,2/E$&V/
											float Weight = /B$&V/0,959999978542328/E$&V/
											float Volume = /B$&V/2,79999995231628/E$&V/
