													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:594828222, +7(383)3152614,  +7(913)7443839, Ирина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523822623824123222523224024123419423224523824022922623422420022724024324823423255484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Вихоревка/E$&V/
											char ToGeoDesc1 = /B$&V/Вихоревка 

Иркутская область /E$&V/
											char Dist = /B$&V/1711 км/E$&V/
											int DistI = /B$&V/1711/E$&V/
											char TruckType = /B$&V/тент., терм., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Игрушки/E$&V/
											char CargoName = /B$&V/Игрушки/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,100000001490116/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/7000 с НДС (4,1 р/км) /E$&V/
											char Price1 = /B$&V/7000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Ермак, ООО(ID:635217, гр/вл.-пер, Новосибирск)   (р12)/E$&V/
											char DateDesc = /B$&V/1618ок/E$&V/
											char Note = /B$&V/ICQ#:615124613, факс: +7(913)3803383/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=635217&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:615124613, факс: +7(913)3803383+7(383)3631940,  +7(923)1908888, Альберт/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523822623824123222523224024123421322422522424023822624123420922523824023725123332227240243231324022823822724024323116032414948484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Хабаровск/E$&V/
											char ToGeoDesc1 = /B$&V/Хабаровск 

/E$&V/
											char Dist = /B$&V/5094 км/E$&V/
											int DistI = /B$&V/5094/E$&V/
											char TruckType = /B$&V/тент., терм., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Сборный груз (догруз  )/E$&V/
											char CargoName = /B$&V/Сборный груз/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/7/E$&V/
											char PriceDesc = /B$&V/10000 с НДС (2 р/км) /E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Ермак, ООО(ID:635217, гр/вл.-пер, Новосибирск)   (р12)/E$&V/
											char DateDesc = /B$&V/1621ок/E$&V/
											char Note = /B$&V/груз можно разложить по всему кузову/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=635217&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:615124613, факс: +7(913)3803383+7(383)3631940,  +7(923)1908888, Альберт/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052382262382412322252322402412342022382362412382362382352522412344523722445192236243240229210229234241242232235252324022823822724024323116032414948484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Комсомольск-на-Амуре/E$&V/
											char ToGeoDesc1 = /B$&V/Комсомольск-на-Амуре 

Хабаровский край /E$&V/
											char Dist = /B$&V/5046 км/E$&V/
											int DistI = /B$&V/5046/E$&V/
											char TruckType = /B$&V/тент., терм., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Текстиль (догруз  )/E$&V/
											char CargoName = /B$&V/Текстиль/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,300000011920929/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/10000 с НДС (2 р/км) /E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Ермак, ООО(ID:635217, гр/вл.-пер, Новосибирск)   (р12)/E$&V/
											char DateDesc = /B$&V/1621ок/E$&V/
											char Note = /B$&V/груз можно разложить по всему кузову/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=635217&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:615124613, факс: +7(913)3803383+7(383)3631940,  +7(923)1908888, Альберт/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523822623824123222523224024123421522924023723822723824024123420922523824023725123332227240243231324022823822724024323116032414948484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Черногорск/E$&V/
											char ToGeoDesc1 = /B$&V/Черногорск 

Хакасия республика /E$&V/
											char Dist = /B$&V/867 км/E$&V/
											int DistI = /B$&V/867/E$&V/
											char TruckType = /B$&V/тент., терм., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Сборный груз (догруз  )/E$&V/
											char CargoName = /B$&V/Сборный груз/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,300000011920929/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/10000 с НДС (11,5 р/км) /E$&V/
